ベースフォント,補間フォント,出力先フォント,備考（自由欄）
851tegaki-zatsu\851tegaki-zatsu_premerge.ttf,,851tegaki-zatsu\851tegaki-zatsu_merged.ttf,851手書き雑フォント
acgyosyo\acgyosyo_premerge.ttf,source-han-serif\source-han-serif_medium_premerge.ttf,acgyosyo\acgyosyo_merged.ttf,英椎行書
apricot\apricot_premerge.ttf,genjyuu-gothic\genjyuu-gothic_medium_premerge.ttf,apricot\apricot_merged.ttf,あんずもじ
apricot-mono\apricot-mono_premerge.ttf,genjyuu-gothic-mono\genjyuu-gothic-mono_medium_premerge.ttf,apricot-mono\apricot-mono_merged.ttf,あんずもじ等幅
cinecaption\cinecaption_premerge.ttf,genjyuu-gothic\genjyuu-gothic_medium_premerge.ttf,cinecaption\cinecaption_merged.ttf,しねきゃぷしょん
dumbledor\dumbledor_premerge.ttf,koku-mincho\koku-mincho_bold_premerge.ttf,dumbledor-koku-mincho\dumbledor-koku-mincho_merged.ttf,Dumbledor+刻明朝 ※DumbledorにはFS2制限がかかっているため解除してから最適化。あとなぜかUPMがかわっていなかった
futura-condensed\futura-condensed_premerge.ttf,noto-sans\noto-sans_medium_premerge,futura-condensed-noto-sans\futura-condensed-noto-sans_merged.ttf,FuturaCondensed
genei-gothic\genei-gothic-regular.ttf,,genei-gothic\genei-gothic-regular_merged.ttf,源暎ゴシック Regular
genei-gothic\genei-gothic-bold.ttf,,genei-gothic\genei-gothic-bold_merged.ttf,源暎ゴシック Bold
genei-gothic\genei-gothic-heavy.ttf,,genei-gothic\genei-gothic-heavy_merged.ttf,源暎ゴシック Heavy
genjyuu-gothic\genjyuu-gothic_medium_premerge.ttf,,genjyuu-gothic\genjyuu-gothic_medium_merged.ttf,源柔ゴシック Medium
genjyuu-gothic\genjyuu-gothic_bold_premerge.ttf,,genjyuu-gothic\genjyuu-gothic_bold_merged.ttf,源柔ゴシック Bold
genjyuu-gothic\genjyuu-gothic_heavy_premerge.ttf,,genjyuu-gothic\genjyuu-gothic_heavy_merged.ttf,源柔ゴシック Heavy
genjyuu-gothic-mono\genjyuu-gothic-mono_medium_premerge.ttf,,genjyuu-gothic-mono\genjyuu-gothic-mono_medium_merged.ttf,源柔ゴシック等幅 Medium
genjyuu-gothic-mono\genjyuu-gothic-mono_bold_premerge.ttf,,genjyuu-gothic-mono\genjyuu-gothic-mono_bold_merged.ttf,源柔ゴシック等幅 Bold
genjyuu-gothic-mono\genjyuu-gothic-mono_heavy_premerge.ttf,,genjyuu-gothic-mono\genjyuu-gothic-mono_heavy_merged.ttf,源柔ゴシック等幅 Heavy
genshin-gothic\genshin-gothic_medium_premerge.ttf,,genshin-gothic\genshin-gothic_medium_merged.ttf,源真ゴシック Medium
genshin-gothic\genshin-gothic_bold_premerge.ttf,,genshin-gothic\genshin-gothic_bold_merged.ttf,源真ゴシック Bold
genshin-gothic\genshin-gothic_heavy_premerge.ttf,,genshin-gothic\genshin-gothic_heavy_merged.ttf,源真ゴシック Heavy
genshin-gothic-mono\genshin-gothic-mono_medium_premerge.ttf,,genshin-gothic-mono\genshin-gothic-mono_medium_merged.ttf,源真ゴシック等幅 Medium
genshin-gothic-mono\genshin-gothic-mono_bold_premerge.ttf,,genshin-gothic-mono\genshin-gothic-mono_bold_merged.ttf,源真ゴシック等幅 Bold
genshin-gothic-mono\genshin-gothic-mono_heavy_premerge.ttf,,genshin-gothic-mono\genshin-gothic-mono_heavy_merged.ttf,源真ゴシック等幅 Heavy
hackgen-mono\hackgen-mono_regular_premerge.ttf,,hackgen-mono\hackgen-mono_regular_merged.ttf,白源等幅 Medium
hackgen-mono\hackgen-mono_bold_premerge.ttf,,hackgen-mono\hackgen-mono_bold_merged.ttf,白源等幅 Bold
jiyucho\jiyucho_premerge.ttf,genjyuu-gothic\genjyuu-gothic_heavy_premerge.ttf,jiyucho\jiyucho_merged.ttf,じゆうちょう
koku-mincho\koku-mincho_medium_premerge.ttf,source-han-serif\source-han-serif_medium_premerge.ttf,koku-mincho\koku-mincho_medium_merged.ttf,刻明朝 Medium
koku-mincho\koku-mincho_bold_premerge.ttf,source-han-serif\source-han-serif_bold_premerge.ttf,koku-mincho\koku-mincho_bold_merged.ttf,刻明朝 Bold
kouzan-mouhitu\kouzan-mouhitu_premerge.ttf,,kouzan-mouhitu\kouzan-mouhitu_merged.ttf,衡山毛筆
lore-friendly-every\lore-friendly-every_premerge.ttf,acgyosyo\acgyosyo_premerge.ttf,lore-friendly-every\lore-friendly-every_premerge2.ttf,ロアフレンドリーEvery temp
lore-friendly-every\lore-friendly-every_premerge2.ttf,genjyuu-gothic\genjyuu-gothic_medium_premerge.ttf,lore-friendly-every\lore-friendly-every_merged.ttf,ロアフレンドリーEvery
lore-friendly-handwrite\lore-friendly-handwrite_premerge.ttf,acgyosyo\acgyosyo_premerge.ttf,lore-friendly-handwrite\lore-friendly-handwrite_premerge2.ttf,ロアフレンドリーHandwrite temp
lore-friendly-handwrite\lore-friendly-handwrite_premerge2.ttf,source-han-serif\source-han-serif_medium_premerge.ttf,lore-friendly-handwrite\lore-friendly-handwrite_merged.ttf,ロアフレンドリーHandwrite
mplus\mplus_medium_premerge.ttf,genjyuu-gothic\genjyuu-gothic_medium_premerge.ttf,mplus\mplus_medium_merged.ttf,MPLUS Medium
mplus\mplus_bold_premerge.ttf,genjyuu-gothic\genjyuu-gothic_bold_premerge.ttf,mplus\mplus_bold_merged.ttf,MPLUS Bold
mplus\mplus_extrabold_premerge.ttf,genjyuu-gothic\genjyuu-gothic_heavy_premerge.ttf,mplus\mplus_extrabold_merged.ttf,MPLUS ExtraBold
nicomojiplus\nicomojiplus_premerge.ttf,genjyuu-gothic\genjyuu-gothic_heavy_premerge.ttf,nicomojiplus\nicomojiplus_merged.ttf,ニコモジ+
noto-sans\noto-sans_medium_premerge.ttf,,noto-sans\noto-sans_medium_merged.ttf,Noto-Sans Medium
noto-sans\noto-sans_bold_premerge.ttf,,noto-sans\noto-sans_bold_merged.ttf,Noto-Sans Bold
noto-sans\noto-sans_extrabold_premerge.ttf,,noto-sans\noto-sans_extrabold_merged.ttf,Noto-Sans ExtraBold
nyashi-kai2\nyashi-kai2_premerge.ttf,genjyuu-gothic\genjyuu-gothic_medium_premerge.ttf,nyashi-kai2\nyashi-kai2_merged.ttf,にゃしいフォント改二
oradano-mincho\oradano-mincho_premerge.ttf,source-han-serif\source-han-serif_bold_premerge.ttf,oradano-mincho\oradano-mincho_merged.ttf,Oradano明朝
rounded-mgenplus\rounded-mgenplus_medium_premerge.ttf,,rounded-mgenplus\rounded-mgenplus_medium_merged.ttf,Rounded Mgen+ Medium
